"DA","PA","TB","TS","RH","PM","RR","max90","Gruppe"
2252.696,97.4178,3.00467,3,71.67319,6.317267,0.2147651,12440,"A"
573.6006,120.0702,5.945692,6.3,68.82603,10.67501,0.162037,6343,"B"
3676.172,108.1906,4.81517,5.4,69.6034,8.69403,0.1385991,23680,"B"
769.0482,118.0008,4.143458,4.9,68.47412,9.538659,0.2848752,12200,"A"
909.0972,118.8615,3.990672,5.6,68.73347,9.503299,0.2018503,14730,"A"
383.8234,119.2887,2.736979,3.7,68.01348,8.681308,0.3604488,6161,"A"
250.641,135.1456,3.805401,4.9,69.22279,11.2685,0.4083333,6030,"A"
190.9188,108.3276,5.876136,6.1,67.14903,8.722023,0.2135593,2647,"B"
31.2984,112.1979,8.19605,8.3,71.04269,9.37407,0.3548387,501.1,"B"
222.4566,112.4363,6.165008,6.5,67.88107,8.37516,0.2803347,2415,"B"
70.25372,128.4395,8.520348,8.8,66,10.93516,0.3381295,1226,"C"
77.85271,129.6578,8.821647,9.3,66.01418,11.46909,0.4827586,1205,"C"
195.1299,119.3264,4.524818,4.6,67.6162,8.705332,0.2810734,2557,"B"
228.5543,139.1986,4.08294,5.6,72.82279,10.94517,0.2170543,3989,"B"
246.3333,109.6005,4.98773,5.7,66.66979,7.66736,0.2965909,2060,"B"
49.70559,120.881,6.675987,7,65.56186,10.04006,0.2600733,539.4,"B"
230.6412,131.4055,6.596874,7.3,66.91585,11.05839,0.5602094,4947,"B"
243.495,143.5082,7.326162,7.5,65.77928,11.90801,0.5846702,5803,"B"
53.919,134.8062,7.142975,7.6,66.55692,11.34595,0.6738462,1041,"B"
10.6235,135.677,8.243988,8.3,66,11.68978,0.3719008,289.1,"C"
271.2563,130.3654,9.044242,9.5,65.9826,11.2834,0.5059289,4407,"C"
112.1643,122.7237,6.482723,7.2,68.05445,9.027956,0.3058419,1353,"B"
612.5148,119.0389,5.659544,6,67.99306,9.815281,0.3073446,14810,"B"
99.5688,137.9844,5.865521,6.8,69.5207,11.12637,0.4015402,2062,"B"
424.1025,114.7521,5.907743,6.6,67.20383,9.10078,0.3132992,7343,"B"
64.4517,117.4579,5.841807,6.7,67.91653,8.698228,0.4221922,1365,"B"
85.6287,112.8618,6.510176,6.9,66.67647,8.273298,0.3397436,1311,"B"
859.6809,112.0129,6.641285,7.2,66.24412,8.436639,0.3592085,13420,"B"
172.458,152.0154,5.161072,6.9,69.56593,12.46028,0.3580402,4704,"B"
305.8776,121.6551,8.031333,9.4,66.18879,9.543162,0.5378323,3181,"B"
5.376711,118.4312,11.80042,11.8,68,10.64264,0.3333333,16.03,"C"
141.5394,116.3787,13.43501,13.5,71.04999,11.57881,0.4090909,1204,"D"
187.4102,114.8779,13.07932,13,66.64386,10.71637,0.45,1313,"D"
292.0401,113.4321,13.1103,13.2,65.47569,10.42126,0.4375,4125,"D"
31.4838,93.81938,7.591287,7.7,68.50046,6.950989,0.316568,647.6,"B"
553.941,99.94772,7.733258,8.2,67.74954,7.651505,0.4509804,13970,"B"
701.7795,117.1409,8.326091,9.2,68.13804,8.858447,0.3019481,10640,"B"
705.4974,110.3218,7.756742,8.5,66.49336,8.376516,0.5672269,11040,"B"
1778.258,109.5989,7.93272,8.6,66.97493,8.495707,0.5808967,21220,"B"
355.0644,106.3449,7.229384,8.1,66.68005,8.713106,0.6210762,5562,"B"
113.5386,104.8541,9.04676,9.7,68.06128,8.457733,0.396728,1689,"C"
1557.047,97.36469,6.983543,7.9,67.09155,7.608698,0.6065574,17320,"B"
97.4853,102.7028,7.364868,7.7,67.04239,8.240661,0.5486284,1553,"B"
452.6757,102.2657,7.548449,8.2,68.29353,8.0015,0.6427184,8245,"B"
60.6384,122.8454,6.820648,7,70.00086,9.051475,0.584507,1404,"B"
115.2963,108.0953,8.44298,9,68.86195,8.764538,0.3697813,1427,"B"
445.5612,103.0501,10.27403,10.5,66.77577,8.647571,0.2526882,7661,"C"
38.7729,107.8419,10.5965,10.7,66.55212,8.887653,0.1678487,797.2,"C"
534.3948,109.3261,10.58715,10.9,66.29841,9.027189,0.2405745,8451,"C"
244.3698,114.6149,11.18908,11.8,66.87395,9.977434,0.4698795,2900,"C"
155.8494,114.6849,11.63104,12,66.84939,10.13165,0.4666667,2011,"C"
124.6505,112.7016,8.282637,8.8,72.9932,9.238054,0.6433566,1602,"B"
44.74026,115.1403,9.033559,9.9,72.65461,10.55915,0.4904832,1074,"C"
543.357,100.0233,10.37064,11.6,70.67438,8.189158,0.2809735,8995,"C"
263.9817,101.9721,10.90523,11.8,67.47713,9.035344,0.1991925,4206,"C"
267.1785,110.2315,11.27804,11.2,66.601,9.474063,0.4,3627,"C"
859.1698,108.2739,12.21257,12.5,68.43816,9.089467,0.1472081,12010,"C"
19.34224,109.948,13.02113,13.1,67,9.800313,0.6,395.2,"D"
1605.101,113.5911,11.93564,12.8,67.0758,9.236734,0.09001783,20250,"C"
463.1463,117.1265,12.17841,13.1,67.61593,9.690878,0.08041958,9747,"C"
1209.747,118.5489,12.24489,13.2,67.95768,9.83206,0.0913006,14530,"C"
71.84071,112.6281,14.03339,14.1,67,10.69163,0.609375,577.9,"D"
424.7766,105.3906,10.80418,12.2,68.28271,9.61855,0.4055118,6469,"C"
1194.551,106.392,10.73389,13,69.80057,9.510682,0.3291016,14350,"C"
276.1497,109.8359,10.44883,11.8,68.25829,10.14173,0.2863203,3388,"C"
852.3431,108.916,11.0169,12.8,67.48819,10.07841,0.2981427,11120,"C"
240.7671,131.4957,11.22869,13.1,68.06585,11.21245,0.3062382,5083,"C"
123.3423,139.9019,11.03595,13,68.44095,12.16809,0.4258189,2360,"C"
245.4534,122.8401,11.83719,12.7,67.70068,10.58201,0.2521008,3942,"C"
288.5238,115.7129,13.83328,14.1,66.55023,11.00999,0.5104167,4095,"D"
1428.706,115.5493,13.78144,14.1,66,10.74,0.4882353,13670,"D"
30.5352,106.101,12.41521,12.4,66.12055,9.653783,0.1432225,452.2,"C"
485.4078,114.9123,13.13042,13.4,66.18979,10.2021,0.1754123,6375,"D"
252.5787,115.1625,13.17009,13.3,66,10.62526,0.4785276,3439,"D"
270.6084,124.7399,13.04129,13.4,67.19128,11.5158,0.1332288,3564,"D"
288.531,117.2974,13.49571,14,66.1823,11.12091,0.4739336,6369,"D"
428.3661,118.9024,14.39225,14.5,67.95388,11.46299,0.4705882,7230,"D"
2908.315,133.2955,16.59521,16.8,68.41487,11.19192,0.3684211,11200,"E"
233.6607,129.8823,12.27969,13.2,68.71481,12.90522,0.2747253,2697,"C"
400.527,125.6088,13.59172,14.3,67.34813,12.11476,0.2396694,5646,"D"
273.4758,120.2656,15.38514,15.5,67.72329,11.37112,0.4463277,4999,"D"
203.8527,146.6517,14.48683,15.4,71.01322,14.76106,0.1844311,2590,"D"
526.7736,194.4027,12.54844,14,71.12728,19.70804,0.3453562,8604,"D"
1748.368,134.5052,19.74278,19.7,72.08264,11.48368,0.5454545,14210,"F"
348.4345,133.1286,20.17463,20.2,73.34311,10.90946,0.3676471,5768,"F"
451.0611,133.9774,19.87718,20,73.15458,11.01618,0.3333333,8440,"F"
886.3965,128.8483,22.50022,22.5,71.50175,8.126667,0.3958333,5350,"F"
3322.154,130.3111,19.30905,19.5,71.9883,11.70948,0.2727273,8760,"F"
6136.255,131.6984,19.43726,20.1,72.08251,12.00012,0.4285714,17670,"F"
791.0239,143.5703,20.04999,20.1,73,12.26088,0.3863636,4820,"F"
176.2654,142.2115,20.09568,20.2,73,13.20368,0.3666667,788.4,"F"
556.4121,142.6003,19.98549,20.1,73.06136,13.76743,0.3928571,1410,"F"
1781.611,142.2279,18.28252,18.6,71.25282,16.3371,0.472973,17450,"F"
445.7151,158.743,18.09465,18.1,70.16145,17.84275,0.4416667,5759,"F"
1574.118,144.7791,17.21771,17.3,72.35785,16.51525,0.3558282,17140,"E"
1927.134,152.088,17.70828,18.2,73.02989,16.66209,0.4384615,29340,"E"
789.9363,154.2749,18.15763,18.3,72.66047,16.44439,0.4745763,13510,"F"
784.8513,115.4079,7.932723,8,69.02537,8.466938,0.526971,9710,"B"
20.3058,121.2006,6.794456,6.9,66.30693,9.558207,0.7108434,346.8,"B"
161.1102,118.8948,6.620263,6.9,67.20657,9.327668,0.6,2343,"B"
222.7851,141.5072,8.049818,8,75.19946,11.80748,0.1712846,3760,"B"
1856.853,139.1415,8.286138,9.8,77.31652,11.92531,0.5195587,28500,"C"
517.3794,126.5897,8.910843,9.4,72.09576,10.427,0.3414634,8084,"C"
161.4825,120.5872,8.154755,8.2,73.89075,10.33273,0.5322034,2241,"B"
70.3458,98.20421,9.88621,10,69.55124,7.569583,0.4551282,1034,"C"
363.4146,102.2293,9.854699,10.3,68,7.790711,0.5136986,6839,"C"
2952.736,127.3392,10.40944,11.3,71.48047,12.20452,0.2360595,27740,"C"
101.9961,126.8159,11.25677,11.3,69.87908,11.87153,0.2430168,1491,"C"
794.6403,114.8916,10.56301,11.3,67.81319,10.58798,0.3903846,8098,"C"
773.3151,103.5051,10.56833,11.7,71.90044,9.447301,0.3601108,8274,"C"
345.0564,129.9322,8.060445,8.6,77.44417,11.66046,0.4003466,6037,"B"
1364.974,123.2635,8.56408,8.9,73.52042,11.24495,0.3361045,19750,"C"
329.6805,150.4499,8.685387,10.4,73.81863,13.21203,0.5335085,6865,"C"
170.9145,100.7409,10.44266,10.9,69.28494,7.749368,0.6703297,2453,"C"
1838.22,126.468,12.48219,12.5,68.47119,11.67873,0.3022814,34800,"D"
814.6935,106.7181,11.86449,12,69.42079,9.177629,0.2680412,15070,"C"
237.0879,109.6219,10.91266,11.4,71.54945,9.024723,0.6666667,4474,"C"
755.2151,114.7631,11.91024,12.1,69.67444,10.11158,0.5436242,20220,"C"
72.9522,188.5877,9.816439,10,72.37254,18.63914,0.575906,2190,"C"
133.4268,169.6863,10.92626,11.3,73.02877,17.22924,0.3819379,3377,"C"
198.1611,123.0831,10.498,11,71.33693,10.95326,0.3208279,2112,"C"
784.8126,124.6274,10.6205,12,70.78104,11.48837,0.2840434,8375,"C"
235.6011,130.4915,10.20849,11,72.23939,12.58267,0.217348,5519,"C"
578.206,117.1454,10.46064,11,70.76822,10.57855,0.2840044,8134,"C"
696.7582,150.2474,12.80727,14.2,68.86658,14.97753,0.1405896,14030,"D"
361.1439,181.3498,12.32208,13.3,70.07853,19.36935,0.2047325,4816,"D"
134.5167,207.2047,10.83294,10.9,70.27663,20.99295,0.3710345,2551,"C"
813.8025,151.2927,14.41535,15.2,71.37607,16.91671,0.5450122,24350,"D"
1163.026,149.8432,14.03239,14,67.97304,15.89572,0.6589595,29140,"D"
419.8266,89.98394,4.240021,4.7,69.54026,6.069997,0.6453202,3019,"A"
1909.592,82.79437,4.799826,4.4,74.41373,5.653332,0.25,5741,"B"
2945.888,81.63911,5.028313,5,72.98405,5.383037,0.2485876,9691,"B"
1184.366,78.69224,4.768044,5.4,69.18944,4.927893,0.4035714,4115,"B"
1769.188,86.87483,7.099053,8.1,69.30743,5.88258,0.3686275,2831,"B"
2243.628,82.41454,5.936593,6.4,71.62188,5.051188,0.4137931,2864,"B"
487.1601,84.79858,5.90831,5.6,71.47527,5.533755,0.3983051,860.5,"B"
455.2974,109.9694,8.503824,9.4,69.10121,7.676787,0.5281385,8212,"B"
232.4457,124.1966,4.869805,6.1,65.73698,8.81255,0.4842615,2667,"B"
302.1894,115.3705,4.984983,5.8,66.58778,8.114893,0.2632479,2831,"B"
4862.024,44.84903,4.332081,4,66.08163,1.84685,0.2814815,3326,"A"
7582.457,46.332,4.206291,4.6,66.4577,1.97615,0.2967033,4561,"A"
1897.332,49.28117,4.309178,4.4,66.84584,2.183084,0.4273504,1963,"A"
1509.827,44.10955,4.570761,4.1,66.05653,1.926019,0.1434599,751.4,"A"
3206.101,46.6508,2.916299,3.3,65.8665,1.967989,0.1779141,2481,"A"
4383.507,69.32641,3.152333,2.9,68.18439,2.790744,0.3109244,17110,"A"
1046.776,57.68918,6.180055,6.3,68.94597,3.776311,0.2279635,4529,"B"
1477.292,82.64437,4.380006,5.9,69.00016,4.603422,0.4645669,12710,"A"
576.3033,83.37862,5.222085,5.9,69.28796,4.595786,0.6111111,9291,"B"
689.3334,88.17793,7.012744,7.3,69.8456,5.181663,0.6009852,3363,"B"
3858.214,88.46086,7.698176,8.4,70.4445,5.225981,0.6565217,24120,"B"
695.3256,86.60411,7.93622,8.3,70.7253,5.514057,0.6071429,5190,"B"
370.7901,88.3892,7.989607,8.4,70.04606,5.650876,0.6666667,2646,"B"
376.3512,92.46471,8.620302,8.9,69.73593,6.153019,0.4297521,3676,"B"
65.3814,92.02065,9.529459,10,69.61971,5.991526,0.5833333,1451,"C"
776.7648,87.15883,7.360552,7.9,71.88169,5.097836,0.4782609,7571,"B"
1151.567,92.58804,9.865631,10.4,69.4387,6.743381,0.6237624,6275,"C"
964.7559,92.72045,9.98494,10.1,68.2753,5.709606,0.625,15110,"C"
905.5557,96.4675,10.87139,11.1,69.30991,7.244817,0.5666667,17140,"C"
1567.004,95.84153,11.32557,11.6,68.18931,6.969841,0.4746835,14520,"C"
922.8276,97.748,11.79008,11.7,68.13941,7.607746,0.6328125,18350,"C"
1158.759,96.3405,10.31925,10.2,71.26321,7.76708,0.2758621,10500,"C"
1695.671,96.06298,10.44486,10.8,68.6188,7.248428,0.6074766,19310,"C"
3354.608,95.93079,10.61074,11.1,68.8747,7.303559,0.5727273,21320,"C"
6783.593,80.60794,0.7087222,5.5,56.76956,7.741138,0.4530154,22950,"A"
58.851,81.40815,-1.23942,-0.4,57.47398,7.237151,0.3810811,666.4,"A"
471.2687,67.48447,1.79098,6,57.48697,6.275944,0.6695552,1334,"A"
61.2315,64.64521,1.303889,2.1,55.06725,5.793764,0.3506098,283,"A"
3171.457,42.17835,5.696596,5.5,63.61207,1.738929,0.3101604,6004,"B"
1501.049,41.07923,5.765102,5.5,63.26103,1.75544,0.2622951,4500,"B"
1441.832,41.00497,5.838294,5.8,63.0835,1.832091,0.2918033,3582,"B"
10598.19,42.18593,5.811368,6,63.3669,1.997012,0.4434307,15290,"B"
12654.96,42.41296,6.81031,7.2,61.51385,2.440661,0.396648,20370,"B"
436.3389,53.52927,7.867013,8.4,57.90733,2.929258,0.3244176,759.2,"B"
205.3285,63.03975,2.770514,3.6,56.882,4.082852,0.6286472,90.5,"A"
427.1049,68.34156,5.200575,7.4,56.54325,4.986186,0.6922348,736.2,"B"
8152.545,45.78752,8.486526,8.3,61.32825,3.229913,0.4293478,12850,"B"
12849.71,45.55664,8.586156,9.1,59.53087,2.813679,0.3895349,10840,"B"
4111.272,49.48276,8.457704,9.2,61.24255,3.196972,0.5210356,4189,"B"
25791.04,48.01422,8.695078,9,60.77364,3.111972,0.4108456,22020,"B"
2914.043,54.28837,8.420975,8.9,62.79207,3.476729,0.480427,1620,"B"
1869.337,50.14897,5.226414,5.8,66.5629,2.906442,0.3358209,2576,"B"
1512.444,56.68231,8.368234,8.2,67.46478,4.115271,0.3333333,3702,"B"
450.1989,72.72764,9.222754,9.2,66.60013,5.562186,0.6165414,2966,"B"
162.9855,88.85958,1.953637,4.6,54.74474,10.06317,0.6058879,1375,"A"
713.826,83.89004,11.78198,11.8,65.98424,6.466875,0.5424837,10001,"C"
4357.758,49.78288,10.32561,10.7,60.30105,3.194912,0.4779772,822.4,"C"
776.4183,80.99202,12.50268,12.7,63.17928,6.381108,0.4068966,6718,"C"
1062.869,86.5278,11.70029,11.7,65.32311,6.417217,0.4603175,14510,"C"
842.346,90.65576,11.93641,12.3,63.34685,6.738206,0.5656566,15020,"C"
748.5822,92.58187,12.18886,12.3,66.8847,6.618292,0.4567901,15780,"C"
1092.723,96.61473,12.29445,12.6,66.98825,6.440218,0.647541,13720,"C"
765.7839,108.2565,13.23724,13.3,66,8.473189,0.5271318,13010,"D"
1069.424,113.0412,13.10004,12.7,66.94528,9.06012,0.4850746,20910,"D"
2149.364,123.7328,13.58592,14.6,67.52465,11.87344,0.4482759,64820,"D"
1456.436,113.1875,13.27527,13.8,66.51372,10.65679,0.4600639,25600,"D"
1053.496,115.8062,13.26068,13.2,67.37798,10.82177,0.4966667,20330,"D"
4349.011,116.1866,13.19472,13,67.0778,10.80513,0.5413105,55550,"D"
5318.585,117.1972,13.23099,13.9,66.8232,10.96967,0.5297158,55080,"D"
2023.769,117.6585,13.23949,13.8,66.24946,11.20233,0.4850299,18210,"D"
60.76139,87.38647,-1.58019,0.4,53.54248,10.67684,0.4818505,320.6,"A"
319.6179,94.35417,13.81448,13.6,63.5223,7.29783,0.3431373,11820,"D"
275.5053,86.36139,12.955,13.2,64,6.807553,0.6024096,5146,"C"
808.4485,125.6886,14.92463,15.4,66.69148,11.47374,0.3324176,18090,"D"
159.2235,65.90964,4.477931,8.4,50.6854,4.987151,0.5766952,275.3,"A"
131.1775,153.2259,18.61084,18.6,72.19804,14.71112,0.5322581,4636,"F"
333.3996,143.4798,18.54862,18.8,71.34753,11.94165,0.3695652,4989,"F"
1177.1,78.84974,18.06766,18.8,63.16289,5.993948,0.4724919,18700,"D"
2123.997,103.8422,20.65899,21,71.42018,6.324416,0.3977273,25400,"F"
1067.474,90.26212,18.81458,19.7,63.74104,6.067503,0.4755245,16930,"E"
1808.286,85.35908,21.3073,21.6,73.42427,4.813886,0.3584906,16700,"F"
1961.433,72.11567,18.36556,19.8,58.2058,4.079078,0.6675258,16900,"D"
1799.09,65.15944,18.9186,19.4,57.25026,3.651565,0.6595745,14940,"D"
1028.286,81.76716,17.87001,19.3,59.07852,4.837769,0.6864865,9684,"D"
249.1146,84.28884,18.46048,19.1,61.25055,5.310055,0.3271605,6306,"E"
96.2577,72.44487,2.883262,5.2,51.44687,7.781786,0.5147502,288.4,"A"
444.9591,86.08022,2.460026,5.4,49.14048,8.203212,0.4744958,1224,"A"
198.0621,68.56855,5.846371,8.4,50.7962,5.940367,0.369146,621.8,"B"
432.8928,100.396,1.98579,4,55.7965,11.73056,0.4700461,2625,"A"
398.3094,58.17142,1.454033,2.2,50.01533,6.314019,0.3274611,693.7,"A"
333.153,72.15366,1.172842,2.4,51.01735,7.89236,0.3789894,1134,"A"
4804.927,51.73837,9.696612,13.2,41.10979,2.758908,0.4617834,9118,"B"
236.4192,75.93198,3.865026,7.6,50.31801,9.64222,0.5467706,623.6,"A"
208.6857,66.45961,5.792875,9.5,52.42352,9.602887,0.5552505,558.9,"B"
241.5123,37.77555,15.6805,20.5,41.92522,6.021993,0.451426,672.9,"C"
22.4568,48.65041,14.64689,18.7,42.49874,9.010204,0.4932638,121.2,"C"
59.4639,67.56035,11.65094,13.5,44.26267,12.50745,0.4211823,914.8,"C"
64.7784,76.99576,5.029097,6.2,45.17405,9.765342,0.5580328,626.3,"B"
454.5207,54.54962,7.233302,8.8,56.34029,6.765173,0.2991968,1015,"B"
27.6027,97.64347,5.423352,6,54.80857,15.2507,0.281471,254,"B"
528.894,69.63357,6.618336,8.7,63.5038,8.858002,0.3165165,1852,"B"
117.7605,76.1086,12.79378,14.4,45.45666,16.06235,0.3421892,700.4,"C"
41.5665,78.84709,15.09659,16.4,54.30813,16.15581,0.4523975,843.9,"D"
191.5227,83.10198,11.9707,15.9,54.59565,15.75227,0.4490028,2245,"C"
120.6126,116.2572,12.46455,13.7,67.41228,19.35188,0.4905528,3052,"C"
118.8711,92.359,13.339,12.9,68.55615,15.22056,0.3637516,2464,"D"
247.4352,47.00599,14.94351,16.6,49.53324,8.453838,0.3785835,873.1,"C"
135.5301,114.9537,0.4349742,5.7,60.33653,18.65467,0.5473079,1063,"A"
59.8239,117.5434,5.658052,7.1,64.14205,19.52219,0.2813953,928.7,"B"
467.9761,119.8793,6.085191,10.4,62.08745,18.75668,0.5676267,4290,"B"
833.0817,121.3029,7.029291,9.8,61.57394,18.88897,0.4949821,8068,"B"
347.7503,45.31841,16.16014,16.6,61.60405,8.171844,0.3604758,2137,"D"
54.0108,141.0939,7.103163,10.8,61.03008,22.13619,0.4860835,1685,"B"
337.6305,143.8948,10.27165,16.4,52.67846,21.4819,0.3442838,7262,"C"
785.8926,118.6493,13.7511,12,65.69093,19.06213,0.3067186,29950,"D"
273.5145,128.2768,12.34695,11.9,65.44416,19.66699,0.2502607,9639,"C"
572.3766,186.8843,10.5137,11.2,62.4831,26.05835,0.4928401,22950,"C"
105.4035,173.543,11.40471,11.6,73.55209,24.15821,0.2892157,4655,"C"
1943.12,157.4292,9.999895,13.1,62.3022,22.3603,0.4536041,41260,"C"
1577.962,282.6377,10.97141,11.7,69.5713,37.37024,0.3662487,81900,"D"
142.182,305.1771,9.259688,10.1,79.75635,33.69052,0.3337596,6872,"C"
294.2235,211.7884,9.701942,10.4,76.96371,21.60558,0.3494118,12250,"C"
769.8996,305.1747,9.670442,10.8,82.24598,33.75651,0.10477,30850,"C"
405.0063,178.3881,5.247619,9.6,77.36964,19.3881,0.5262913,3891,"B"
171.675,248.2456,5.396637,8.6,81.63148,27.17093,0.5137707,5114,"B"
146.9715,317.2837,6.22243,6.8,84.20114,34.82767,0.459605,7332,"B"
349.9983,235.9702,5.218549,8.8,72.49388,23.2593,0.1656504,9549,"B"
102.7983,269.7934,4.923145,7,75.40327,26.75109,0.4725371,3610,"B"
34.7184,268.4376,6.334912,6.8,75.00301,25.90286,0.5350109,1913,"B"
683.7525,303.6789,8.535089,9.6,71.15472,31.63782,0.306491,27520,"C"
273.8205,232.5618,5.061309,8.1,70.20245,21.80692,0.5224696,6534,"B"
398.4354,313.9735,5.472355,8.2,70.17121,31.91742,0.4440173,12830,"B"
1855.317,276.5835,6.194384,9.2,70.14084,27.52962,0.3517749,44120,"B"
2939.194,127.0695,2.587058,5.9,64.70524,11.59129,0.3770104,28440,"A"
470.2338,103.6681,5.631268,8.1,65.80987,8.737717,0.4704981,2323,"B"
867.4833,122.6399,5.669456,7.5,67.01501,10.78446,0.4053555,9308,"B"
2325.166,120.576,6.252543,8.5,66.01047,10.74958,0.351773,26320,"B"
2678.972,127.6741,5.679959,7.6,68.20926,12.04074,0.4346247,22000,"B"
830.5974,173.1666,5.240378,7.9,67.78732,16.97692,0.4981993,12620,"B"
205.1703,172.3436,3.892753,5.7,69.17548,18.44323,0.5039872,2324,"B"
1161.929,81.11167,1.397425,3.2,52.69589,8.271733,0.4180328,4435,"A"
133.1838,51.38936,6.274694,8.6,57.5905,4.968067,0.4962162,74.91,"B"
2154.389,92.76777,4.629593,7.5,62.69899,9.876296,0.4084192,9982,"B"
1163.229,101.1891,3.560379,6,64.17519,10.97267,0.4636495,6576,"A"
125.5698,120.8178,2.898263,3.5,64.05566,11.94414,0.5070299,1728,"A"
561.9358,111.9742,2.539529,3.9,63.94161,12.569,0.5618557,3961,"A"
3053.417,129.8374,3.996655,8.8,65.97108,12.51258,0.532345,24240,"A"
341.4267,105.7788,7.095311,8.4,63.3092,11.99607,0.6027149,3423,"B"
674.2395,229.2265,7.102941,11,70.23978,23.27182,0.2539885,21010,"B"
59.8653,273.1789,9.474654,11.1,70.22613,28.71826,0.4947867,2231,"C"
546.8105,165.6754,9.809835,10.7,71.94403,18.78715,0.383759,12940,"C"
237.0771,218.4857,6.904483,8.2,66.50974,23.41368,0.2543706,2000,"B"
226.5246,153.802,11.48219,11.3,73.44016,18.12395,0.2215686,4743,"C"
286.8498,224.2536,8.725688,10.1,70.21147,24.07778,0.4273916,14530,"C"
458.1774,214.0177,8.803032,10.3,69.08873,22.73428,0.4699222,15670,"C"
323.8893,334.1678,9.642802,10.4,68.88848,35.04543,0.3476112,10530,"C"
360.9936,214.1064,8.716098,9.6,70.62524,22.15775,0.3876898,13310,"C"
1743.544,242.6986,9.435859,9.9,77.05504,26.4702,0.2876966,37170,"C"
417.5676,320.3733,9.159267,10.3,77.88465,35.58389,0.4491833,21930,"C"
526.3299,283.6101,9.598534,10.8,74.50171,31.65022,0.3123209,23730,"C"
857.1636,210.8768,11.58046,11.9,73.79094,23.88484,0.2216789,23160,"D"
224.9208,135.5243,10.81526,11.1,71.13673,16.21211,0.4138277,6867,"C"
587.8989,151.9316,10.13223,10.8,70.79336,17.48239,0.3880191,15530,"C"
443.0745,227.2745,11.39919,11.9,70.30076,27.80614,0.5404945,17630,"D"
